Date,Open,High,Low
02-Jan-17,26711.15,26720.98,26447.06
03-Jan-17,26616.92,26724.4,26488.37
04-Jan-17,26677.22,26723.37,26606.06
05-Jan-17,26738.42,26917.21,26738.42
06-Jan-17,26929.69,27009.61,26733.33
09-Jan-17,26860.81,26860.88,26701.18
10-Jan-17,26811.63,26914.95,26804.17
11-Jan-17,26978.44,27174.87,26978.44
12-Jan-17,27171.66,27278.93,27166.69
13-Jan-17,27378.01,27459.75,27143.07
16-Jan-17,27238.35,27335.08,27172.68
17-Jan-17,27331.82,27381.43,27179.19
18-Jan-17,27261.76,27422.67,27217.65
19-Jan-17,27253.34,27348.19,27219.89
20-Jan-17,27232.69,27264.41,27009.81
23-Jan-17,26990.93,27167.79,26963.58
24-Jan-17,27170.88,27393.35,27140.85
25-Jan-17,27462.83,27736.83,27439.68
27-Jan-17,27761.03,27980.39,27759.48
30-Jan-17,27866.8,27947.37,27813.32
31-Jan-17,27867.92,27867.92,27624.54
01-Feb-17,27669.08,28159.54,27590.1
02-Feb-17,28167.83,28299.92,28070.81
03-Feb-17,28270.67,28280.58,28127.18
06-Feb-17,28340.39,28487.28,28340.39
07-Feb-17,28443.23,28483.41,28239.12
08-Feb-17,28386.08,28391.64,28149.08
09-Feb-17,28349.22,28469.48,28152.18
10-Feb-17,28367.17,28456.18,28286.8
13-Feb-17,28450.42,28458.8,28197.38
14-Feb-17,28386.12,28393.42,28263.45
15-Feb-17,28270.11,28382.32,28102.23
16-Feb-17,28223.85,28327.84,28146.19
17-Feb-17,28670.43,28726.26,28410.91
20-Feb-17,28481.91,28696.53,28419.27
21-Feb-17,28716.7,28801,28597.33
22-Feb-17,28822.4,28963.52,28789.3
23-Feb-17,28927.67,29065.31,28860.46
27-Feb-17,28910.5,28961.83,28791.19
28-Feb-17,28825.19,28876.54,28721.12
01-Mar-17,28849.04,29029.17,28824.17
02-Mar-17,29117.38,29145.62,28784.31
03-Mar-17,28827.5,28860.13,28716.21
06-Mar-17,28859.21,29070.2,28856.12
07-Mar-17,29092.16,29098.17,28957.68
08-Mar-17,29021.06,29022.32,28815.48
09-Mar-17,28909.7,28986.72,28815.02
10-Mar-17,29006,29076.63,28851.04
14-Mar-17,29437.23,29561.93,29356.05
15-Mar-17,29452.86,29500.08,29358.91
16-Mar-17,29482.83,29614.79,29482.83
17-Mar-17,29755.74,29824.62,29601.86
